chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/source/org/jfree/chart/block/BlockBorder.java,BlockBorder.java,223,124,0.5560538,19,0.02926599
/home/celia/jfreechart/source/org/jfree/chart/block/LineBorder.java,LineBorder.java,217,105,0.48387095,21,0.023041474
/home/celia/jfreechart/source/org/jfree/chart/block/CenterArrangement.java,CenterArrangement.java,303,168,0.55445546,15,0.036963698
/home/celia/jfreechart/source/org/jfree/chart/block/BlockFrame.java,BlockFrame.java,66,57,0.8636364,1,0.8636364
/home/celia/jfreechart/source/org/jfree/chart/block/LabelBlock.java,LabelBlock.java,341,193,0.5659824,29,0.019516634
/home/celia/jfreechart/source/org/jfree/chart/block/BlockParams.java,BlockParams.java,124,95,0.766129,7,0.109447
/home/celia/jfreechart/source/org/jfree/chart/block/Block.java,Block.java,109,95,0.8715596,1,0.8715596
/home/celia/jfreechart/source/org/jfree/chart/block/Arrangement.java,Arrangement.java,77,67,0.8701299,1,0.8701299
/home/celia/jfreechart/source/org/jfree/chart/block/GridArrangement.java,GridArrangement.java,268,126,0.47014925,21,0.02238806
/home/celia/jfreechart/source/org/jfree/chart/block/AbstractBlock.java,AbstractBlock.java,620,360,0.58064514,58,0.0100111235
/home/celia/jfreechart/source/org/jfree/chart/block/BlockContainer.java,BlockContainer.java,261,141,0.54022986,27,0.020008514
/home/celia/jfreechart/source/org/jfree/chart/block/FlowArrangement.java,FlowArrangement.java,415,187,0.4506024,28,0.016092943
/home/celia/jfreechart/source/org/jfree/chart/block/RectangleConstraint.java,RectangleConstraint.java,335,182,0.5432836,28,0.019402985
/home/celia/jfreechart/source/org/jfree/chart/block/EmptyBlock.java,EmptyBlock.java,97,76,0.78350514,4,0.19587629
/home/celia/jfreechart/source/org/jfree/chart/block/BlockResult.java,BlockResult.java,71,58,0.8169014,3,0.27230045
/home/celia/jfreechart/source/org/jfree/chart/block/EntityBlockParams.java,EntityBlockParams.java,54,50,0.9259259,1,0.9259259
/home/celia/jfreechart/source/org/jfree/chart/block/EntityBlockResult.java,EntityBlockResult.java,53,48,0.9056604,1,0.9056604
/home/celia/jfreechart/source/org/jfree/chart/block/LengthConstraintType.java,LengthConstraintType.java,124,81,0.6532258,9,0.07258064
/home/celia/jfreechart/source/org/jfree/chart/block/ColumnArrangement.java,ColumnArrangement.java,349,148,0.42406878,27,0.01570625
/home/celia/jfreechart/source/org/jfree/chart/block/BorderArrangement.java,BorderArrangement.java,547,136,0.24862888,54,0.0046042386
/home/celia/jfreechart/source/org/jfree/chart/ChartUtilities.java,ChartUtilities.java,665,405,0.60902256,19,0.032053817
/home/celia/jfreechart/source/org/jfree/chart/event/RendererChangeListener.java,RendererChangeListener.java,54,49,0.9074074,1,0.9074074
/home/celia/jfreechart/source/org/jfree/chart/event/ChartChangeEvent.java,ChartChangeEvent.java,120,90,0.75,6,0.125
/home/celia/jfreechart/source/org/jfree/chart/event/MarkerChangeListener.java,MarkerChangeListener.java,58,52,0.8965517,1,0.8965517
/home/celia/jfreechart/source/org/jfree/chart/event/PlotChangeEvent.java,PlotChangeEvent.java,70,59,0.8428571,2,0.42142856
/home/celia/jfreechart/source/org/jfree/chart/event/ChartProgressListener.java,ChartProgressListener.java,53,48,0.9056604,1,0.9056604
/home/celia/jfreechart/source/org/jfree/chart/event/TitleChangeEvent.java,TitleChangeEvent.java,70,59,0.8428571,2,0.42142856
/home/celia/jfreechart/source/org/jfree/chart/event/MarkerChangeEvent.java,MarkerChangeEvent.java,73,62,0.84931505,2,0.42465752
/home/celia/jfreechart/source/org/jfree/chart/event/ChartChangeEventType.java,ChartChangeEventType.java,124,81,0.6532258,9,0.07258064
/home/celia/jfreechart/source/org/jfree/chart/event/AxisChangeListener.java,AxisChangeListener.java,61,56,0.91803277,1,0.91803277
/home/celia/jfreechart/source/org/jfree/chart/event/ChartProgressEvent.java,ChartProgressEvent.java,119,89,0.7478992,6,0.12464986
/home/celia/jfreechart/source/org/jfree/chart/event/ChartChangeListener.java,ChartChangeListener.java,60,55,0.9166667,1,0.9166667
/home/celia/jfreechart/source/org/jfree/chart/event/PlotChangeListener.java,PlotChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/source/org/jfree/chart/event/TitleChangeListener.java,TitleChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/source/org/jfree/chart/event/AxisChangeEvent.java,AxisChangeEvent.java,66,55,0.8333333,2,0.41666666
/home/celia/jfreechart/source/org/jfree/chart/event/RendererChangeEvent.java,RendererChangeEvent.java,68,58,0.85294116,2,0.42647058
/home/celia/jfreechart/source/org/jfree/chart/ClipPath.java,ClipPath.java,386,223,0.5777202,28,0.020632865
/home/celia/jfreechart/source/org/jfree/chart/editor/ChartEditor.java,ChartEditor.java,56,50,0.89285713,1,0.89285713
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultAxisEditor.java,DefaultAxisEditor.java,445,232,0.5213483,23,0.022667317
/home/celia/jfreechart/source/org/jfree/chart/editor/PaletteChooserPanel.java,PaletteChooserPanel.java,82,60,0.73170733,1,0.73170733
/home/celia/jfreechart/source/org/jfree/chart/editor/ChartEditorManager.java,ChartEditorManager.java,86,68,0.7906977,5,0.15813954
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java,DefaultNumberAxisEditor.java,311,120,0.3858521,21,0.01837391
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultColorBarEditor.java,DefaultColorBarEditor.java,197,92,0.46700507,8,0.058375634
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultChartEditorFactory.java,DefaultChartEditorFactory.java,61,52,0.852459,2,0.4262295
/home/celia/jfreechart/source/org/jfree/chart/editor/ChartEditorFactory.java,ChartEditorFactory.java,54,49,0.9074074,1,0.9074074
/home/celia/jfreechart/source/org/jfree/chart/editor/PaletteSample.java,PaletteSample.java,155,90,0.58064514,7,0.0829493
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultChartEditor.java,DefaultChartEditor.java,231,96,0.41558442,10,0.04155844
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultPlotEditor.java,DefaultPlotEditor.java,607,201,0.33113673,53,0.0062478627
/home/celia/jfreechart/source/org/jfree/chart/editor/DefaultTitleEditor.java,DefaultTitleEditor.java,260,108,0.41538462,15,0.027692309
/home/celia/jfreechart/source/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,ToolTipTagFragmentGenerator.java,56,52,0.9285714,1,0.9285714
/home/celia/jfreechart/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,StandardToolTipTagFragmentGenerator.java,55,48,0.8727273,1,0.8727273
/home/celia/jfreechart/source/org/jfree/chart/imagemap/ImageMapUtilities.java,ImageMapUtilities.java,181,108,0.5966851,6,0.09944752
/home/celia/jfreechart/source/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,StandardURLTagFragmentGenerator.java,55,48,0.8727273,1,0.8727273
/home/celia/jfreechart/source/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,DynamicDriveToolTipTagFragmentGenerator.java,80,63,0.7875,3,0.26250002
/home/celia/jfreechart/source/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,OverLIBToolTipTagFragmentGenerator.java,57,49,0.8596491,1,0.8596491
/home/celia/jfreechart/source/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,URLTagFragmentGenerator.java,52,48,0.9230769,1,0.9230769
/home/celia/jfreechart/source/org/jfree/chart/StrokeMap.java,StrokeMap.java,199,115,0.57788944,17,0.033993497
/home/celia/jfreechart/source/org/jfree/chart/HashUtilities.java,HashUtilities.java,99,65,0.65656567,6,0.10942761
/home/celia/jfreechart/source/org/jfree/chart/encoders/ImageFormat.java,ImageFormat.java,52,49,0.9423077,1,0.9423077
/home/celia/jfreechart/source/org/jfree/chart/encoders/KeypointPNGEncoderAdapter.java,KeypointPNGEncoderAdapter.java,127,86,0.6771653,8,0.084645666
/home/celia/jfreechart/source/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,SunPNGEncoderAdapter.java,119,86,0.7226891,7,0.1032413
/home/celia/jfreechart/source/org/jfree/chart/encoders/EncoderUtil.java,EncoderUtil.java,179,125,0.698324,1,0.698324
/home/celia/jfreechart/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,SunJPEGEncoderAdapter.java,164,109,0.66463417,9,0.07384824
/home/celia/jfreechart/source/org/jfree/chart/encoders/ImageEncoder.java,ImageEncoder.java,95,82,0.86315787,1,0.86315787
/home/celia/jfreechart/source/org/jfree/chart/encoders/ImageEncoderFactory.java,ImageEncoderFactory.java,153,91,0.59477127,4,0.14869282
/home/celia/jfreechart/source/org/jfree/chart/resources/JFreeChartResources.java,JFreeChartResources.java,58,51,0.87931037,2,0.43965518
/home/celia/jfreechart/source/org/jfree/chart/JFreeChart.java,JFreeChart.java,1701,841,0.49441504,144,0.0034334378
/home/celia/jfreechart/source/org/jfree/chart/ChartMouseEvent.java,ChartMouseEvent.java,105,80,0.7619048,3,0.25396827
/home/celia/jfreechart/source/org/jfree/chart/labels/XYZToolTipGenerator.java,XYZToolTipGenerator.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/source/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,CategorySeriesLabelGenerator.java,62,57,0.91935486,1,0.91935486
/home/celia/jfreechart/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,AbstractXYItemLabelGenerator.java,311,171,0.5498392,26,0.02114766
/home/celia/jfreechart/source/org/jfree/chart/labels/XYSeriesLabelGenerator.java,XYSeriesLabelGenerator.java,63,58,0.9206349,1,0.9206349
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,StandardXYZToolTipGenerator.java,234,128,0.5470086,16,0.034188036
/home/celia/jfreechart/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,BubbleXYItemLabelGenerator.java,235,130,0.5531915,17,0.032540675
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,StandardXYSeriesLabelGenerator.java,147,96,0.6530612,11,0.059369203
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardContourToolTipGenerator.java,StandardContourToolTipGenerator.java,122,68,0.55737704,7,0.07962529
/home/celia/jfreechart/source/org/jfree/chart/labels/PieSectionLabelGenerator.java,PieSectionLabelGenerator.java,102,91,0.89215684,1,0.89215684
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,StandardPieSectionLabelGenerator.java,227,158,0.69603527,13,0.053541176
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,StandardCategoryItemLabelGenerator.java,135,96,0.7111111,5,0.14222223
/home/celia/jfreechart/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java,HighLowItemLabelGenerator.java,198,105,0.530303,19,0.027910685
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,StandardXYItemLabelGenerator.java,183,135,0.73770493,6,0.12295082
/home/celia/jfreechart/source/org/jfree/chart/labels/ItemLabelAnchor.java,ItemLabelAnchor.java,254,125,0.492126,8,0.06151575
/home/celia/jfreechart/source/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,BoxAndWhiskerToolTipGenerator.java,136,87,0.6397059,5,0.12794118
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardPieToolTipGenerator.java,StandardPieToolTipGenerator.java,159,122,0.7672956,6,0.1278826
/home/celia/jfreechart/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,IntervalCategoryToolTipGenerator.java,125,73,0.584,4,0.146
/home/celia/jfreechart/source/org/jfree/chart/labels/PieToolTipGenerator.java,PieToolTipGenerator.java,58,53,0.9137931,1,0.9137931
/home/celia/jfreechart/source/org/jfree/chart/labels/ContourToolTipGenerator.java,ContourToolTipGenerator.java,64,57,0.890625,1,0.890625
/home/celia/jfreechart/source/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,BoxAndWhiskerXYToolTipGenerator.java,157,99,0.6305733,6,0.10509554
/home/celia/jfreechart/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,MultipleXYSeriesLabelGenerator.java,207,104,0.5024155,20,0.025120774
/home/celia/jfreechart/source/org/jfree/chart/labels/XYItemLabelGenerator.java,XYItemLabelGenerator.java,66,61,0.92424244,1,0.92424244
/home/celia/jfreechart/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,SymbolicXYItemLabelGenerator.java,155,95,0.61290324,10,0.061290324
/home/celia/jfreechart/source/org/jfree/chart/labels/ItemLabelPosition.java,ItemLabelPosition.java,173,104,0.60115606,15,0.04007707
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardXYToolTipGenerator.java,StandardXYToolTipGenerator.java,176,124,0.70454544,7,0.10064935
/home/celia/jfreechart/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,AbstractPieItemLabelGenerator.java,211,114,0.54028434,21,0.025727825
/home/celia/jfreechart/source/org/jfree/chart/labels/XYToolTipGenerator.java,XYToolTipGenerator.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java,CustomXYToolTipGenerator.java,177,103,0.5819209,18,0.03232894
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,StandardCategorySeriesLabelGenerator.java,138,90,0.65217394,11,0.05928854
/home/celia/jfreechart/source/org/jfree/chart/labels/CategoryToolTipGenerator.java,CategoryToolTipGenerator.java,66,61,0.92424244,1,0.92424244
/home/celia/jfreechart/source/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,StandardCategoryToolTipGenerator.java,118,83,0.7033898,4,0.17584746
/home/celia/jfreechart/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,IntervalCategoryItemLabelGenerator.java,125,73,0.584,4,0.146
/home/celia/jfreechart/source/org/jfree/chart/labels/CategoryItemLabelGenerator.java,CategoryItemLabelGenerator.java,100,93,0.93,1,0.93
/home/celia/jfreechart/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,AbstractCategoryItemLabelGenerator.java,289,157,0.5432526,23,0.023619678
/home/celia/jfreechart/source/org/jfree/chart/LegendItem.java,LegendItem.java,803,473,0.5890411,61,0.009656412
/home/celia/jfreechart/source/org/jfree/chart/util/LogFormat.java,LogFormat.java,137,97,0.7080292,5,0.14160584
/home/celia/jfreechart/source/org/jfree/chart/util/RelativeDateFormat.java,RelativeDateFormat.java,420,226,0.53809524,37,0.014543114
/home/celia/jfreechart/source/org/jfree/chart/util/HexNumberFormat.java,HexNumberFormat.java,139,100,0.7194245,6,0.11990408
/home/celia/jfreechart/source/org/jfree/chart/LegendItemSource.java,LegendItemSource.java,53,49,0.9245283,1,0.9245283
/home/celia/jfreechart/source/org/jfree/chart/ChartMouseListener.java,ChartMouseListener.java,67,61,0.9104478,1,0.9104478
/home/celia/jfreechart/source/org/jfree/chart/PolarChartPanel.java,PolarChartPanel.java,229,124,0.5414847,15,0.03609898
/home/celia/jfreechart/source/org/jfree/chart/DrawableLegendItem.java,DrawableLegendItem.java,224,160,0.71428573,17,0.042016808
/home/celia/jfreechart/source/org/jfree/chart/needle/ShipNeedle.java,ShipNeedle.java,115,73,0.6347826,6,0.105797105
/home/celia/jfreechart/source/org/jfree/chart/needle/WindNeedle.java,WindNeedle.java,104,66,0.63461536,6,0.105769224
/home/celia/jfreechart/source/org/jfree/chart/needle/PointerNeedle.java,PointerNeedle.java,135,73,0.5407407,9,0.0600823
/home/celia/jfreechart/source/org/jfree/chart/needle/LongNeedle.java,LongNeedle.java,159,76,0.4779874,11,0.0434534
/home/celia/jfreechart/source/org/jfree/chart/needle/PlumNeedle.java,PlumNeedle.java,116,72,0.62068963,6,0.10344827
/home/celia/jfreechart/source/org/jfree/chart/needle/MiddlePinNeedle.java,MiddlePinNeedle.java,127,74,0.5826772,7,0.0832396
/home/celia/jfreechart/source/org/jfree/chart/needle/MeterNeedle.java,MeterNeedle.java,369,206,0.55826557,37,0.015088258
/home/celia/jfreechart/source/org/jfree/chart/needle/LineNeedle.java,LineNeedle.java,109,72,0.6605505,6,0.110091746
/home/celia/jfreechart/source/org/jfree/chart/needle/ArrowNeedle.java,ArrowNeedle.java,150,80,0.53333336,10,0.053333335
/home/celia/jfreechart/source/org/jfree/chart/needle/PinNeedle.java,PinNeedle.java,126,74,0.5873016,7,0.08390023
/home/celia/jfreechart/source/org/jfree/chart/PaintMap.java,PaintMap.java,204,120,0.5882353,17,0.034602076
/home/celia/jfreechart/source/org/jfree/chart/entity/CategoryLabelEntity.java,CategoryLabelEntity.java,86,65,0.75581396,2,0.37790698
/home/celia/jfreechart/source/org/jfree/chart/entity/PieSectionEntity.java,PieSectionEntity.java,169,121,0.71597636,9,0.079552926
/home/celia/jfreechart/source/org/jfree/chart/entity/EntityCollection.java,EntityCollection.java,106,93,0.8773585,1,0.8773585
/home/celia/jfreechart/source/org/jfree/chart/entity/ChartEntity.java,ChartEntity.java,382,210,0.5497382,36,0.015270506
/home/celia/jfreechart/source/org/jfree/chart/entity/StandardEntityCollection.java,StandardEntityCollection.java,187,118,0.631016,17,0.037118588
/home/celia/jfreechart/source/org/jfree/chart/entity/ContourEntity.java,ContourEntity.java,127,90,0.70866144,9,0.07874016
/home/celia/jfreechart/source/org/jfree/chart/entity/XYAnnotationEntity.java,XYAnnotationEntity.java,105,71,0.6761905,7,0.09659864
/home/celia/jfreechart/source/org/jfree/chart/entity/CategoryItemEntity.java,CategoryItemEntity.java,355,240,0.6760563,25,0.027042253
/home/celia/jfreechart/source/org/jfree/chart/entity/XYItemEntity.java,XYItemEntity.java,165,112,0.6787879,12,0.056565657
/home/celia/jfreechart/source/org/jfree/chart/entity/LegendItemEntity.java,LegendItemEntity.java,197,140,0.7106599,15,0.04737733
/home/celia/jfreechart/source/org/jfree/chart/entity/TickLabelEntity.java,TickLabelEntity.java,61,52,0.852459,1,0.852459
/home/celia/jfreechart/source/org/jfree/chart/Effect3D.java,Effect3D.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/LOCMetricsMeasurer.java,LOCMetricsMeasurer.java,123,45,0.36585367,12,0.030487806
/home/celia/jfreechart/MeasureDoc.java,MeasureDoc.java,110,30,0.27272728,13,0.02097902
